"DATE_COLLECT","TYP","CUST_CD","CUST_NAME","CUST_ITEM_CD","ITEM_CD","ITEM_NAME","MODEL","PO_NUMBER","CREATED_DATE","SHIP_PLAN_DATE","DELIVERY_DATE","DELIVERY_TIME","SHIP_NOTE","QTY","SHIP_QTY"
"2019-02-21","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-21","2019-03-28","2019-03-29","00:00:00","","144","0"
"2019-02-21","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-21","2019-03-28","2019-03-29","00:00:00","","36","0"
"2019-02-21","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-21","2019-03-28","2019-03-29","00:00:00","","108","0"
"2019-02-21","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1408493","2019-01-31","2019-02-05","2019-02-06","15:00:00","2019/02/06","180","180"
"2019-02-21","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-21","2019-03-01","2019-03-02","00:00:00","","540","0"
"2019-02-21","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1408492","2019-01-31","2019-02-05","2019-02-06","10:00:00","2019/02/06","180","180"
"2019-02-21","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-21","2019-03-01","2019-03-04","00:00:00","","540","0"
"2019-02-21","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-21","2019-03-19","2019-03-20","00:00:00","","180","0"
"2019-02-21","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-21","2019-05-10","2019-05-13","00:00:00","","648","0"
"2019-02-21","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-21","2019-03-15","2019-03-16","00:00:00","","360","0"
"2019-02-21","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-21","2019-03-15","2019-03-18","00:00:00","","360","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-22","2019-03-25","00:00:00","","36","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-24","2019-04-25","00:00:00","","390","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-05-02","2019-05-03","00:00:00","","585","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-11","2019-03-12","00:00:00","","540","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-05-06","2019-05-07","00:00:00","","504","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-05-08","2019-05-09","00:00:00","","504","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2401032","2019-02-07","2019-02-08","2019-02-11","15:00:00","2019/02/11","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2401031","2019-02-07","2019-02-08","2019-02-11","10:00:00","2019/02/11","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","DDJ2400243","2019-02-07","2019-02-08","2019-02-11","10:00:00","2019/02/11","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2400638","2019-02-06","2019-02-08","2019-02-09","10:00:00","2019/02/09","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2402724","2019-02-13","2019-02-14","2019-02-15","15:00:00","2019/02/15","180","180"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-13","2019-03-14","00:00:00","","360","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2402723","2019-02-13","2019-02-14","2019-02-15","10:00:00","2019/02/15","180","180"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-27","2019-03-28","00:00:00","","36","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1408493","2019-01-31","2019-02-05","2019-02-06","15:00:00","2019/02/06","180","180"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-27","2019-03-28","00:00:00","","72","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1408492","2019-01-31","2019-02-05","2019-02-06","10:00:00","2019/02/06","180","180"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-27","2019-03-28","00:00:00","","144","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-27","2019-03-28","00:00:00","","36","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2405995","2019-02-22","2019-02-25","2019-02-26","00:00:00","2019/02/26","180","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-29","2019-04-01","00:00:00","","72","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2406384","2019-02-22","2019-02-25","2019-02-26","00:00:00","2019/02/26","360","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-29","2019-04-01","00:00:00","","144","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-29","2019-04-01","00:00:00","","108","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1407696","2019-01-30","2019-02-02","2019-02-04","10:00:00","2019/02/04","180","180"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-29","2019-04-01","00:00:00","","36","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-29","2019-04-01","00:00:00","","540","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-01","2019-03-02","00:00:00","","540","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-01","2019-03-04","00:00:00","","540","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-05","2019-04-08","00:00:00","","36","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-05-16","2019-05-17","00:00:00","","648","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-05","2019-03-06","00:00:00","","540","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-18","2019-03-19","00:00:00","","360","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-03","2019-04-04","00:00:00","","540","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-03","2019-04-04","00:00:00","","108","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-25","2019-03-26","00:00:00","","72","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-25","2019-03-26","00:00:00","","36","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-01","2019-04-02","00:00:00","","144","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-01","2019-04-02","00:00:00","","36","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-01","2019-04-02","00:00:00","","108","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-20","2019-03-21","00:00:00","","360","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-01","2019-04-02","00:00:00","","540","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-25","2019-04-26","00:00:00","","390","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-29","2019-04-30","00:00:00","","585","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-05-14","2019-05-15","00:00:00","","648","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-22","2019-04-23","00:00:00","","390","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-06","2019-03-07","00:00:00","","360","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","DDJ2401398","2019-02-22","2019-02-22","2019-02-22","00:00:00","2019/02/22","180","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2405225","2019-02-22","2019-02-22","2019-02-22","00:00:00","2019/02/22","180","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2405599","2019-02-22","2019-02-22","2019-02-23","00:00:00","2019/02/23","180","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-08","2019-03-09","00:00:00","","360","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1407299","2019-01-30","2019-02-01","2019-02-02","15:00:00","2019/02/02","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1407298","2019-01-30","2019-02-01","2019-02-02","10:00:00","2019/02/02","180","180"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-11","2019-04-12","00:00:00","","36","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-02-28","2019-03-01","00:00:00","","360","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2401943","2019-02-10","2019-02-12","2019-02-13","15:00:00","2019/02/13","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","DDJ2400552","2019-02-10","2019-02-12","2019-02-13","15:00:00","2019/02/13","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2401942","2019-02-10","2019-02-12","2019-02-13","10:00:00","2019/02/13","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2402341","2019-02-12","2019-02-12","2019-02-13","15:00:00","2019/02/13","180","180"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-09","2019-04-10","00:00:00","","36","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-05-15","2019-05-16","00:00:00","","648","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-12","2019-03-13","00:00:00","","360","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1406857","2019-01-30","2019-01-31","2019-02-01","15:00:00","2019/02/01","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1406856","2019-01-30","2019-01-31","2019-02-01","10:00:00","2019/02/01","180","180"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-04","2019-03-05","00:00:00","","360","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-14","2019-03-15","00:00:00","","360","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2404871","2019-02-18","2019-02-20","2019-02-21","15:00:00","2019/02/21","360","360"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2404870","2019-02-18","2019-02-20","2019-02-21","10:00:00","2019/02/21","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2601337","2019-02-18","2019-02-20","2019-02-21","00:00:00","2019/02/21","43","43"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1601777","2019-02-16","2019-02-20","2019-02-18","00:00:00","2019/02/18","1","1"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-05-07","2019-05-08","00:00:00","","504","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2400243","2019-02-01","2019-02-07","2019-02-08","15:00:00","2019/02/08","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","DDJ1600627","2019-02-16","2019-02-20","2019-02-18","00:00:00","2019/02/18","9","9"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2400242","2019-02-01","2019-02-07","2019-02-08","10:00:00","2019/02/08","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2404464","2019-02-18","2019-02-20","2019-02-20","15:00:00","2019/02/20","180","180"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-26","2019-04-27","00:00:00","","390","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2404463","2019-02-18","2019-02-20","2019-02-20","10:00:00","2019/02/20","180","180"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-05-03","2019-05-06","00:00:00","","504","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-02-27","2019-02-28","00:00:00","","360","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-09","2019-03-11","00:00:00","","360","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-21","2019-03-22","00:00:00","","540","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2402342","2019-02-12","2019-02-13","2019-02-14","10:00:00","2019/02/14","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2600772","2019-02-12","2019-02-13","2019-02-14","00:00:00","2019/02/14","28","28"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-19","2019-03-20","00:00:00","","180","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2401487","2019-02-08","2019-02-11","2019-02-12","15:00:00","2019/02/12","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2401486","2019-02-08","2019-02-11","2019-02-12","10:00:00","2019/02/12","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","DDJ1600275","2019-02-09","2019-02-11","2019-02-11","00:00:00","2019/02/11","7","7"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-26","2019-03-27","00:00:00","","36","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-26","2019-03-27","00:00:00","","144","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-05-13","2019-05-14","00:00:00","","648","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-26","2019-03-27","00:00:00","","72","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-27","2019-04-29","00:00:00","","585","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-23","2019-04-24","00:00:00","","390","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-12","2019-04-15","00:00:00","","1080","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-12","2019-04-22","00:00:00","","390","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-10","2019-04-11","00:00:00","","36","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-28","2019-03-29","00:00:00","","36","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-28","2019-03-29","00:00:00","","72","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1408963","2019-02-05","2019-02-06","2019-02-07","15:00:00","2019/02/07","180","180"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-28","2019-03-29","00:00:00","","144","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1408962","2019-02-05","2019-02-06","2019-02-07","10:00:00","2019/02/07","180","180"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-28","2019-03-29","00:00:00","","36","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2600327","2019-02-04","2019-02-06","2019-02-07","00:00:00","2019/02/07","23","23"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-28","2019-03-29","00:00:00","","108","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-02","2019-04-03","00:00:00","","36","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-02","2019-04-03","00:00:00","","108","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-02","2019-04-03","00:00:00","","540","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-07","2019-03-08","00:00:00","","360","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","DDJ1402029","2019-01-31","2019-02-04","2019-02-05","15:00:00","2019/02/05","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ1408054","2019-01-31","2019-02-04","2019-02-05","10:00:00","2019/02/05","360","360"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-05-09","2019-05-10","00:00:00","","504","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","DDJ1402028","2019-01-31","2019-02-04","2019-02-05","10:00:00","2019/02/05","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","DDJ2401936","2019-02-22","2019-02-26","2019-02-27","00:00:00","2019/02/27","180","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-08","2019-04-09","00:00:00","","36","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-30","2019-05-02","00:00:00","","585","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-15","2019-03-16","00:00:00","","360","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-15","2019-03-18","00:00:00","","360","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2403988","2019-02-15","2019-02-15","2019-02-19","15:00:00","2019/02/19","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2403987","2019-02-15","2019-02-15","2019-02-19","10:00:00","2019/02/19","360","360"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","DDJ2400923","2019-02-13","2019-02-15","2019-02-16","15:00:00","2019/02/16","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2403152","2019-02-13","2019-02-15","2019-02-16","10:00:00","2019/02/16","360","360"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2403571","2019-02-14","2019-02-15","2019-02-18","15:00:00","2019/02/18","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2403570","2019-02-14","2019-02-15","2019-02-16","15:00:00","2019/02/16","180","180"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","DDJ2401767","2019-02-22","2019-02-23","2019-02-25","00:00:00","2019/02/25","180","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2405994","2019-02-22","2019-02-23","2019-02-25","00:00:00","2019/02/25","180","0"
"2019-02-22","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2405600","2019-02-22","2019-02-23","2019-02-25","00:00:00","2019/02/25","180","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-04-04","2019-04-05","00:00:00","","540","0"
"2019-02-22","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-05-10","2019-05-13","00:00:00","","648","0"
"2019-02-22","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-22","2019-03-22","2019-03-23","00:00:00","","360","0"
"2019-02-23","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-23","2019-04-26","2019-04-27","00:00:00","","390","0"
"2019-02-23","1:Firm","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","FYJ2405599","2019-02-21","2019-02-22","2019-02-23","10:00:00","2019/02/23","180","180"
"2019-02-23","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-23","2019-05-09","2019-05-10","00:00:00","","504","0"
"2019-02-23","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-23","2019-03-22","2019-03-23","00:00:00","","360","0"
"2019-02-23","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-23","2019-03-22","2019-03-25","00:00:00","","36","0"
"2019-02-23","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-23","2019-05-07","2019-05-08","00:00:00","","504","0"
"2019-02-23","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-23","2019-03-05","2019-03-06","00:00:00","","540","0"
"2019-02-23","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-23","2019-03-15","2019-03-16","00:00:00","","360","0"
"2019-02-23","2:Daily forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-23","2019-03-15","2019-03-18","00:00:00","","360","0"
"2019-02-23","10:Total forecast","D20110","IEMT","8973121474","897312-1474","WATER PUMP ASSY","4JJ1","","2019-02-23","2019-04-05","2019-04-08","00:00:00","","36","0"
